============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  E: MEMORY_DEVICE_0_MINIMUM_VOLTAGE=1
  E: MEMORY_DEVICE_0_MAXIMUM_VOLTAGE=1
  E: MEMORY_DEVICE_0_CONFIGURED_VOLTAGE=1
  E: MEMORY_DEVICE_0_MEMORY_TECHNOLOGY=DRAM
  E: MEMORY_DEVICE_0_MEMORY_OPERATING_MODE_CAPABILITY=Volatile memory
  E: MEMORY_DEVICE_0_FIRMWARE_VERSION=Unknown
  E: MEMORY_DEVICE_0_MODULE_MANUFACTURER_ID=Bank 1, Hex 0x2C
  E: MEMORY_DEVICE_0_VOLATILE_SIZE=17179869184
  E: MEMORY_DEVICE_1_PRESENT=0
  E: MEMORY_DEVICE_1_FORM_FACTOR=Unknown
  E: MEMORY_DEVICE_1_LOCATOR=DIMM 0
  E: MEMORY_DEVICE_1_BANK_LOCATOR=P0 CHANNEL B
  E: MEMORY_DEVICE_1_TYPE=Unknown
  E: MEMORY_DEVICE_1_TYPE_DETAIL=Unknown
  E: MEMORY_DEVICE_1_MANUFACTURER=Unknown
  E: MEMORY_DEVICE_1_SERIAL_NUMBER=Unknown
  E: MEMORY_DEVICE_1_ASSET_TAG=Not Specified
  E: MEMORY_DEVICE_1_PART_NUMBER=Unknown
  E: MEMORY_DEVICE_1_MEMORY_TECHNOLOGY=Unknown
  E: MEMORY_DEVICE_1_MEMORY_OPERATING_MODE_CAPABILITY=Unknown
  E: MEMORY_DEVICE_1_FIRMWARE_VERSION=Unknown
  E: MEMORY_ARRAY_NUM_DEVICES=2
  
  P: /devices/virtual/graphics/fbcon
  M: fbcon
  U: graphics
  E: DEVPATH=/devices/virtual/graphics/fbcon
  E: SUBSYSTEM=graphics
  
  P: /devices/virtual/input/input29
  M: input29
  R: 29
  U: input
  E: DEVPATH=/devices/virtual/input/input29
  E: SUBSYSTEM=input
  E: PRODUCT=5/0/0/0
  E: NAME="Redmi Buds 6 Play (AVRCP)"
  E: PHYS="84:9e:56:1f:9d:80"
  E: PROP=0
  E: EV=100007
  E: KEY=2fc800 145200000000 0 10300 49e800000c00 e16800000000f f810000010000ffc
  E: REL=0
  E: MODALIAS=input:b0005v0000p0000e0000-e0,1,2,14,k71,72,73,8A,8B,A3,A5,A6,A7,A8,AB,AE,C8,C9,D0,161,164,166,16A,16C,18B,18E,18F,190,191,192,193,195,ramlsfw
  E: USEC_INITIALIZED=232693576
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=bluetooth
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/virtual/input/input29/event18
  M: event18
  R: 18
  U: input
  D: c 13:82
  N: input/event18
  L: 0
  E: DEVPATH=/devices/virtual/input/input29/event18
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event18
  E: MAJOR=13
  E: MINOR=82
  E: USEC_INITIALIZED=232693866
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=bluetooth
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=5/0/0:84:9e:56:1f:9d:80
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/virtual/input/mice
  M: mice
  U: input
  D: c 13:63
  N: input/mice
  L: 0
  E: DEVPATH=/devices/virtual/input/mice
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/mice
  E: MAJOR=13
  E: MINOR=63
  
  P: /devices/virtual/kfd/kfd
  M: kfd
  U: kfd
  D: c 510:0
  N: kfd
  L: 0
  E: DEVPATH=/devices/virtual/kfd/kfd
  E: SUBSYSTEM=kfd
  E: DEVNAME=/dev/kfd
  E: MAJOR=510
  E: MINOR=0
  E: USEC_INITIALIZED=5659099
  E: TAGS=:snap_snap-store_snap-store:snap_snap-store_show-updates:snap_snap-store_packagekit-session-installer:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firmware-updater_firmware-notifier:snap_firmware-updater_firmware-updater:snap_firefox_geckodriver:snap_firefox_firefox:snap_firmware-updater_firmware-updater-app:snap_discord_discord:
  E: CURRENT_TAGS=:snap_snap-store_snap-store:snap_snap-store_show-updates:snap_snap-store_packagekit-session-installer:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firmware-updater_firmware-notifier:snap_firmware-updater_firmware-updater:snap_firefox_geckodriver:snap_firefox_firefox:snap_firmware-updater_firmware-updater-app:snap_discord_discord:
  
  P: /devices/virtual/mem/full
  M: full
  U: mem
  D: c 1:7
  N: full
  L: 0
  E: DEVPATH=/devices/virtual/mem/full
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/full
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=7
  E: USEC_INITIALIZED=2085909
  E: TAGS=:snap_firefox_geckodriver:snap_firefox_firefox:
  E: CURRENT_TAGS=:snap_firefox_geckodriver:snap_firefox_firefox:
  
  P: /devices/virtual/mem/kmsg
  M: kmsg
  U: mem
  D: c 1:11
  N: kmsg
  L: 0
  E: DEVPATH=/devices/virtual/mem/kmsg
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/kmsg
  E: DEVMODE=0644
  E: MAJOR=1
  E: MINOR=11
  
  P: /devices/virtual/mem/mem
  M: mem
  U: mem
  D: c 1:1
  N: mem
  L: 0
  E: DEVPATH=/devices/virtual/mem/mem
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/mem
  E: MAJOR=1
  E: MINOR=1
  
  P: /devices/virtual/mem/null
  M: null
  U: mem
  D: c 1:3
  N: null
  L: 0
  E: DEVPATH=/devices/virtual/mem/null
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/null
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=3
  
  P: /devices/virtual/mem/port
  M: port
  U: mem
  D: c 1:4
  N: port
  L: 0
  E: DEVPATH=/devices/virtual/mem/port
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/port
  E: MAJOR=1
  E: MINOR=4
  
  P: /devices/virtual/mem/random
  M: random
  U: mem
  D: c 1:8
  N: random
  L: 0
  E: DEVPATH=/devices/virtual/mem/random
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/random
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=8
  
  P: /devices/virtual/mem/urandom
  M: urandom
  U: mem
  D: c 1:9
  N: urandom
  L: 0
  E: DEVPATH=/devices/virtual/mem/urandom
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/urandom
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=9
  
  P: /devices/virtual/mem/zero
  M: zero
  U: mem
  D: c 1:5
  N: zero
  L: 0
  E: DEVPATH=/devices/virtual/mem/zero
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/zero
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=5
  
  P: /devices/virtual/memory_tiering/memory_tier4
  M: memory_tier4
  R: 4
  U: memory_tiering
  E: DEVPATH=/devices/virtual/memory_tiering/memory_tier4
  E: SUBSYSTEM=memory_tiering
  
  P: /devices/virtual/misc/autofs
  M: autofs
  U: misc
  D: c 10:235
  N: autofs
  L: 0
  E: DEVPATH=/devices/virtual/misc/autofs
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/autofs
  E: DEVMODE=0644
  E: MAJOR=10
  E: MINOR=235
  
  P: /devices/virtual/misc/cpu_dma_latency
  M: cpu_dma_latency
  U: misc
  D: c 10:260
  N: cpu_dma_latency
  L: 0
  E: DEVPATH=/devices/virtual/misc/cpu_dma_latency
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/cpu_dma_latency
  E: MAJOR=10
  E: MINOR=260
  
  P: /devices/virtual/misc/device-mapper
  M: device-mapper
  U: misc
  D: c 10:236
  N: mapper/control
  L: 0
  E: DEVPATH=/devices/virtual/misc/device-mapper
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/mapper/control
  E: MAJOR=10
  E: MINOR=236
  
  P: /devices/virtual/misc/ecryptfs
  M: ecryptfs
  U: misc
  D: c 10:258
  N: ecryptfs
  L: 0
  E: DEVPATH=/devices/virtual/misc/ecryptfs
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/ecryptfs
  E: MAJOR=10
  E: MINOR=258
  
  P: /devices/virtual/misc/fuse
  M: fuse
  U: misc
  D: c 10:229
  N: fuse
  L: 0
  E: DEVPATH=/devices/virtual/misc/fuse
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/fuse
  E: MAJOR=10
  E: MINOR=229
  
  P: /devices/virtual/misc/hpet
  M: hpet
  U: misc
  D: c 10:228
  N: hpet
  L: 0
  E: DEVPATH=/devices/virtual/misc/hpet
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/hpet
  E: MAJOR=10
  E: MINOR=228
  
  P: /devices/virtual/misc/hw_random
  M: hw_random
  U: misc
  D: c 10:183
  N: hwrng
  L: 0
  E: DEVPATH=/devices/virtual/misc/hw_random
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/hwrng
  E: MAJOR=10
  E: MINOR=183
  
  P: /devices/virtual/misc/kvm
  M: kvm
  U: misc
  D: c 10:232
  N: kvm
  L: 0
  E: DEVPATH=/devices/virtual/misc/kvm
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/kvm
  E: MAJOR=10
  E: MINOR=232
  E: USEC_INITIALIZED=3953241
  E: TAGS=:uaccess:seat:
  E: CURRENT_TAGS=:uaccess:seat:
  
  P: /devices/virtual/misc/loop-control
  M: loop-control
  U: misc
  D: c 10:237
  N: loop-control
  L: 0
  E: DEVPATH=/devices/virtual/misc/loop-control
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/loop-control
  E: MAJOR=10
  E: MINOR=237
  
  P: /devices/virtual/misc/mcelog
  M: mcelog
  U: misc
  D: c 10:227
  N: mcelog
  L: 0
  E: DEVPATH=/devices/virtual/misc/mcelog
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/mcelog
  E: MAJOR=10
  E: MINOR=227
  
  P: /devices/virtual/misc/nvram
  M: nvram
  U: misc
  D: c 10:144
  N: nvram
  L: 0
  E: DEVPATH=/devices/virtual/misc/nvram
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/nvram
  E: MAJOR=10
  E: MINOR=144
  
  P: /devices/virtual/misc/psaux
  M: psaux
  U: misc
  D: c 10:1
  N: psaux
  L: 0
  E: DEVPATH=/devices/virtual/misc/psaux
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/psaux
  E: MAJOR=10
  E: MINOR=1
  
  P: /devices/virtual/misc/rfkill
  M: rfkill
  U: misc
  D: c 10:242
  N: rfkill
  L: 0
  E: DEVPATH=/devices/virtual/misc/rfkill
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/rfkill
  E: MAJOR=10
  E: MINOR=242
  E: USEC_INITIALIZED=3590766
  E: SYSTEMD_WANTS=systemd-rfkill.socket
  E: TAGS=:uaccess:seat:systemd:
  E: CURRENT_TAGS=:uaccess:seat:systemd:
  
  P: /devices/virtual/misc/snapshot
  M: snapshot
  U: misc
  D: c 10:231
  N: snapshot
  L: 0
  E: DEVPATH=/devices/virtual/misc/snapshot
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/snapshot
  E: MAJOR=10
  E: MINOR=231
  
  P: /devices/virtual/misc/tun
  M: tun
  U: misc
  D: c 10:200
  N: net/tun
  L: 0
  E: DEVPATH=/devices/virtual/misc/tun
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/net/tun
  E: MAJOR=10
  E: MINOR=200
  
  P: /devices/virtual/misc/udmabuf
  M: udmabuf
  U: misc
  D: c 10:259
  N: udmabuf
  L: 0
  E: DEVPATH=/devices/virtual/misc/udmabuf
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/udmabuf
  E: MAJOR=10
  E: MINOR=259
  
  P: /devices/virtual/misc/uhid
  M: uhid
  U: misc
  D: c 10:239
  N: uhid
  L: 0
  E: DEVPATH=/devices/virtual/misc/uhid
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/uhid
  E: MAJOR=10
  E: MINOR=239
  
  P: /devices/virtual/misc/uinput
  M: uinput
  U: misc
  D: c 10:223
  N: uinput
  L: 0
  E: DEVPATH=/devices/virtual/misc/uinput
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/uinput
  E: MAJOR=10
  E: MINOR=223
  
  P: /devices/virtual/misc/userfaultfd
  M: userfaultfd
  U: misc
  D: c 10:257
  N: userfaultfd
  L: 0
  E: DEVPATH=/devices/virtual/misc/userfaultfd
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/userfaultfd
  E: MAJOR=10
  E: MINOR=257
  
  P: /devices/virtual/misc/vga_arbiter
  M: vga_arbiter
  U: misc
  D: c 10:256
  N: vga_arbiter
  L: 0
  E: DEVPATH=/devices/virtual/misc/vga_arbiter
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/vga_arbiter
  E: MAJOR=10
  E: MINOR=256
  
  P: /devices/virtual/msr/msr0
  M: msr0
  R: 0
  U: msr
  D: c 202:0
  N: cpu/0/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr0
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/0/msr
  E: MAJOR=202
  E: MINOR=0
  
  P: /devices/virtual/msr/msr1
  M: msr1
  R: 1
  U: msr
  D: c 202:1
  N: cpu/1/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr1
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/1/msr
  E: MAJOR=202
  E: MINOR=1
  
  P: /devices/virtual/msr/msr10
  M: msr10
  R: 10
  U: msr
  D: c 202:10
  N: cpu/10/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr10
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/10/msr
  E: MAJOR=202
  E: MINOR=10
  
  P: /devices/virtual/msr/msr11
  M: msr11
  R: 11
  U: msr
  D: c 202:11
  N: cpu/11/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr11
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/11/msr
  E: MAJOR=202
  E: MINOR=11
  
  P: /devices/virtual/msr/msr12
  M: msr12
  R: 12
  U: msr
  D: c 202:12
  N: cpu/12/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr12
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/12/msr
  E: MAJOR=202
  E: MINOR=12
  
  P: /devices/virtual/msr/msr13
  M: msr13
  R: 13
  U: msr
  D: c 202:13
  N: cpu/13/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr13
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/13/msr
  E: MAJOR=202
  E: MINOR=13
  
  P: /devices/virtual/msr/msr14
  M: msr14
  R: 14
  U: msr
  D: c 202:14
  N: cpu/14/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr14
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/14/msr
  E: MAJOR=202
  E: MINOR=14
  
  P: /devices/virtual/msr/msr15
  M: msr15
  R: 15
  U: msr
  D: c 202:15
  N: cpu/15/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr15
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/15/msr
  E: MAJOR=202
  E: MINOR=15
  
  P: /devices/virtual/msr/msr2
  M: msr2
  R: 2
  U: msr
  D: c 202:2
  N: cpu/2/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr2
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/2/msr
  E: MAJOR=202
  E: MINOR=2
  
  P: /devices/virtual/msr/msr3
  M: msr3
  R: 3
  U: msr
  D: c 202:3
  N: cpu/3/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr3
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/3/msr
  E: MAJOR=202
  E: MINOR=3
  
  P: /devices/virtual/msr/msr4
  M: msr4
  R: 4
  U: msr
  D: c 202:4
  N: cpu/4/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr4
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/4/msr
  E: MAJOR=202
  E: MINOR=4
  
  P: /devices/virtual/msr/msr5
  M: msr5
  R: 5
  U: msr
  D: c 202:5
  N: cpu/5/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr5
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/5/msr
  E: MAJOR=202
  E: MINOR=5
  
  P: /devices/virtual/msr/msr6
  M: msr6
  R: 6
  U: msr
  D: c 202:6
  N: cpu/6/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr6
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/6/msr
  E: MAJOR=202
  E: MINOR=6
  
  P: /devices/virtual/msr/msr7
  M: msr7
  R: 7
  U: msr
  D: c 202:7
  N: cpu/7/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr7
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/7/msr
  E: MAJOR=202
  E: MINOR=7
  
  P: /devices/virtual/msr/msr8
  M: msr8
  R: 8
  U: msr
  D: c 202:8
  N: cpu/8/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr8
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/8/msr
  E: MAJOR=202
  E: MINOR=8
  
  P: /devices/virtual/msr/msr9
  M: msr9
  R: 9
  U: msr
  D: c 202:9
  N: cpu/9/msr
  L: 0
  E: DEVPATH=/devices/virtual/msr/msr9
  E: SUBSYSTEM=msr
  E: DEVNAME=/dev/cpu/9/msr
  E: MAJOR=202
  E: MINOR=9
  
  P: /devices/virtual/net/docker0
  M: docker0
  R: 0
  U: net
  T: bridge
  I: 4
  E: DEVPATH=/devices/virtual/net/docker0
  E: SUBSYSTEM=net
  E: DEVTYPE=bridge
  E: INTERFACE=docker0
  E: IFINDEX=4
  E: USEC_INITIALIZED=15123697
  E: ID_NET_DRIVER=bridge
  E: ID_MM_CANDIDATE=1
  E: ID_NET_NAMING_SCHEME=v255
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: ID_NET_NAME=docker0
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/docker0
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/virtual/net/lo
  M: lo
  U: net
  I: 1
  E: DEVPATH=/devices/virtual/net/lo
  E: SUBSYSTEM=net
  E: INTERFACE=lo
  E: IFINDEX=1
  E: USEC_INITIALIZED=2086410
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/nvme-subsystem/nvme-subsys0
  M: nvme-subsys0
  R: 0
  U: nvme-subsystem
  E: DEVPATH=/devices/virtual/nvme-subsystem/nvme-subsys0
  E: SUBSYSTEM=nvme-subsystem
  
  P: /devices/virtual/powercap/intel-rapl
  M: intel-rapl
  U: powercap
  E: DEVPATH=/devices/virtual/powercap/intel-rapl
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0
  M: intel-rapl:0
  R: 0
  U: powercap
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  M: intel-rapl:0:0
  R: 0
  U: powercap
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/ppp/ppp
  M: ppp
  U: ppp
  D: c 108:0
  N: ppp
  L: 0
  E: DEVPATH=/devices/virtual/ppp/ppp
  E: SUBSYSTEM=ppp
  E: DEVNAME=/dev/ppp
  E: MAJOR=108
  E: MINOR=0
  
  P: /devices/virtual/sound/seq
  M: seq
  U: sound
  D: c 116:1
  N: snd/seq
  L: 0
  E: DEVPATH=/devices/virtual/sound/seq
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/seq
  E: MAJOR=116
  E: MINOR=1
  E: USEC_INITIALIZED=3869003
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/virtual/sound/timer
  M: timer
  U: sound
  D: c 116:33
  N: snd/timer
  L: 0
  E: DEVPATH=/devices/virtual/sound/timer
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/timer
  E: MAJOR=116
  E: MINOR=33
  E: USEC_INITIALIZED=3783178
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/virtual/tee/tee0
  M: tee0
  R: 0
  U: tee
  D: c 237:0
  N: tee0
  L: 0
  E: DEVPATH=/devices/virtual/tee/tee0
  E: SUBSYSTEM=tee
  E: DEVNAME=/dev/tee0
  E: MAJOR=237
  E: MINOR=0
  
  P: /devices/virtual/thermal/cooling_device0
  M: cooling_device0
  R: 0
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device0
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device1
  M: cooling_device1
  R: 1
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device1
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device10
  M: cooling_device10
  R: 10
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device10
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device11
  M: cooling_device11
  R: 11
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device11
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device12
  M: cooling_device12
  R: 12
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device12
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device13
  M: cooling_device13
  R: 13
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device13
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device14
  M: cooling_device14
  R: 14
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device14
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device15
  M: cooling_device15
  R: 15
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device15
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device16
  M: cooling_device16
  R: 16
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device16
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device17
  M: cooling_device17
  R: 17
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device17
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device18
  M: cooling_device18
  R: 18
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device18
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device19
  M: cooling_device19
  R: 19
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device19
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device2
  M: cooling_device2
  R: 2
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device2
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device20
  M: cooling_device20
  R: 20
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device20
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device21
  M: cooling_device21
  R: 21
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device21
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device3
  M: cooling_device3
  R: 3
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device3
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device4
  M: cooling_device4
  R: 4
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device4
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device5
  M: cooling_device5
  R: 5
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device5
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device6
  M: cooling_device6
  R: 6
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device6
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device7
  M: cooling_device7
  R: 7
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device7
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device8
  M: cooling_device8
  R: 8
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device8
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device9
  M: cooling_device9
  R: 9
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/cooling_device9
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/thermal_zone0
  M: thermal_zone0
  R: 0
  U: thermal
  E: DEVPATH=/devices/virtual/thermal/thermal_zone0
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/thermal_zone0/hwmon2
  M: hwmon2
  R: 2
  U: hwmon
  E: DEVPATH=/devices/virtual/thermal/thermal_zone0/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/virtual/tty/console
  M: console
  U: tty
  D: c 5:1
  N: console
  L: 0
  E: DEVPATH=/devices/virtual/tty/console
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/console
